49*0 0.001 104*0 4*0.001 102*0 6*0.001 99*0 8*0.001 98*0 10*0.001 95*0 13*0.001
93*0 13*0.001 92*0 15*0.001 90*0 17*0.001 89*0 19*0.001 86*0 22*0.001 84*0
24*0.001 81*0 27*0.001 79*0 29*0.001 76*0 31*0.001 75*0 33*0.001 72*0 36*0.001
69*0 38*0.001 67*0 40*0.001 65*0 43*0.001 63*0 44*0.001 61*0 19*0.001
2*5.9856868 26*0.001 58*0 21*0.001 3*5.9856868 26*0.001 55*0 23*0.001
161.44487 162.67715 132.98489 161.60179 100.1017 90.151703 85.924423 101.39833
115.51614 142.59048 135.23477 264.68109 462.38361 388.91476 473.32776 454.53317
555.04974 357.47144 424.4155 20*0 1163.5277 983.44098 711.2533 741.95038
749.91284 456.88992 253.51233 295.13077 334.49524 433.78485 575.01007 374.3291
343.50174 424.38077 578.08557 701.65619 426.298 414.1712 281.54672 198.6609
112.15126 62.702023 44.473106 76.96019 84.50679 3*5.9856868 51.777527 84.738258
39.468067 56.977497 92.743889 121.08103 66.875969 78.441872 124.84519 126.94562
53.658333 40.770226 35.530376 22.856825 29.067446 52.401161 83.338997 96.485176
79.808266 90.903267 60.480289 74.503784 82.259079 148.24899 245.91713 344.27612
323.43842 158.53262 102.93616 84.063507 123.6806 311.94272 382.32483 277.30664
325.73618 340.74023 286.51202 220.17221 229.27005 249.33609 157.4991 141.15794
178.64044 217.82806 118.25331 64.183144 39.178875 80.14743 99.166397 168.06866
229.41501 317.76938 336.85941 474.41727 579.5589 562.33667 637.69708 768.01392
605.8902 21*0 1043.5248 976.62262 812.91333 515.34821 428.74149 431.27335
459.82953 525.5285 504.63062 544.51044 511.58075 356.21243 483.68967 839.8335
1312.3424 802.50079 486.44846 264.08237 195.28479 126.6674 109.5758 53.796101
33.203003 42.457359 3*5.9856868 75.849792 74.812706 33.65749 28.133434 30.117386
68.498436 58.859749 61.421581 88.973022 103.61011 45.27018 28.566607 20.000832
12.102363 18.530888 35.41061 78.184097 79.874847 118.48225 146.74315 118.92929
106.00109 96.532173 150.27205 379.02798 282.1983 260.34256 249.62129 251.8353
166.73586 239.34093 516.30182 340.69287 253.0703 292.34036 467.97052 446.85349
293.64694 338.25571 316.29901 199.2939 170.21849 232.56488 230.74626 186.70747
126.92184 56.287796 70.758247 85.315109 217.38383 251.05759 328.68469 489.88626
471.38968 506.56915 652.06079 943.0578 1179.2341 1126.8196 22*0 899.78137
747.21509 700.77527 609.57764 652.00439 642.63672 510.99466 349.67746 732.39459
360.5928 595.88098 497.00562 730.35815 1076.9279 947.76428 641.1153 314.53342
163.97673 126.89432 83.950317 48.797619 31.948696 13.450637 24.93865 35.358334
42.337807 79.512573 74.758629 43.21896 21.215784 10.447845 23.254856 36.106182
58.30175 76.105095 47.354908 17.928732 17.89707 30.902636 31.048117 42.867523
54.500778 57.755917 50.142666 116.03521 118.49704 149.77582 137.49098 74.425499
154.32626 418.15991 365.82028 461.91342 511.25842 392.74585 263.09915 246.39345
306.58551 307.57547 292.65897 390.14597 564.56903 415.41547 273.68665 317.55588
251.55602 145.65262 119.91012 148.98399 195.84172 176.2438 136.17575 89.820763
73.807999 83.122108 151.28235 445.5415 472.78745 553.56915 691.20776 773.14539
810.32635 1062.7407 1187.0128 1034.2583 1066.8115 22*0 1242.2767 985.30786
1087.9122 1283.1105 985.50543 1140.5875 724.64746 664.07343 494.78436 668.02399
1011.8231 826.83478 468.1178 577.26178 580.40649 316.62967 182.96912 174.11806
84.657211 43.457703 24.67193 8.5257549 13.877529 22.718176 31.552004 64.453117
38.019527 17.682568 14.451385 5.948122 6.6216636 17.208952 31.687786 34.64801
27.254417 20.227106 34.030338 36.883148 41.265976 86.158676 93.686111 63.541843
57.960354 68.315407 74.965996 63.539837 71.252998 119.90234 164.62039 318.5253
186.15056 272.09741 377.74734 413.05222 364.74686 400.80734 483.32776 737.33679
705.39612 576.5246 613.98853 472.61725 299.08578 314.59171 237.89677 168.27084
162.05798 138.25446 203.54721 210.09012 108.01386 93.184753 117.48972 96.402863
152.95715 265.62747 350.50012 513.487 734.02826 898.1825 869.94763 690.3407
775.22052 1076.6876 1257.9326 22*0 1055.9827 1349.1763 1556.5098 1561.3373
1425.354 1717.0651 959.27765 1046.354 650.12164 438.29623 557.1178 645.22156
458.56491 241.08794 340.73288 226.06607 250.96111 133.48796 95.36293 42.643147
15.262207 8.4047022 5.2182341 10.127373 16.003309 26.291647 22.349888 14.206697
10.638144 6.1727457 6.7634721 9.5973473 5.3622813 17.615469 17.994202 17.752356
29.57004 50.792969 41.75766 43.188652 37.781471 41.12566 56.416164 39.160358
37.668701 26.36307 43.131241 79.469452 123.76478 184.04355 184.49953 184.72246
320.13705 363.85599 335.91931 334.46133 584.02002 699.75555 711.15259 475.54413
426.48557 555.27667 352.6875 182.25809 205.77534 284.98648 269.33487 218.15361
212.7179 178.79335 126.21511 150.55527 182.59109 193.37352 307.83124 284.70584
295.52902 325.4119 714.83771 1501.858 1030.365 735.54633 783.96289 1365.4188
1555.1853 1680.7053 21*0 1439.8271 1920.2241 1922.0948 2331.6912 2306.1277
2410.3828 1142.4872 668.34509 444.85266 374.91495 463.04474 330.16513 266.16278
260.47488 202.62167 231.1599 208.5732 99.139374 56.661442 29.053665 14.526292
5.3601279 5.9093747 5.079545 9.2339258 25.421274 14.228281 13.160645 13.27297
7.5172544 8.4836721 9.191473 3.1780298 8.8471479 22.400845 29.451344 45.253246
59.616791 41.482456 32.827183 22.980694 39.148201 79.028496 55.116882 26.31918
32.74987 40.315411 77.143143 97.41713 83.70726 161.12764 153.60211 273.69644
340.20044 432.64526 519.93689 551.65997 443.03375 368.29391 314.9574 473.6489
495.80273 353.15277 290.15814 210.70673 258.84348 312.69626 250.41069 131.82915
239.13164 218.04668 239.99025 246.6127 307.18207 448.71335 318.92404 259.6658
427.14642 764.87805 1305.1858 1254.6335 958.0885 882.49005 1268.2307 1457.0679
1986.7935 21*0 2041.6608 2053.374 1843.8505 1675.6396 1172.0402 1120.3684
856.19397 621.12122 472.89758 403.65967 385.26492 488.08835 329.60452 294.5968
216.2446 137.10582 75.688805 44.332405 39.411266 27.424597 12.816651 7.4607792
10.865164 12.18608 6.8264961 16.795261 14.854619 15.752382 15.573804 11.130985
6.452878 7.9995594 9.1662674 17.002699 51.149158 53.279354 47.567406 57.543949
47.038971 37.172478 33.482349 55.272644 60.802296 53.150681 30.774864 19.150459
37.583019 56.740395 82.255096 120.59237 214.2478 287.55276 324.67435 371.57498
483.84619 717.85126 536.67365 314.0896 199.87128 157.248 231.02753 354.98547
418.34146 295.21216 163.21259 234.33978 321.621 141.92529 119.63508 318.44846
262.69681 346.10773 338.08527 272.75836 379.79068 341.13565 381.4946 493.51715
801.92371 947.75226 954.93854 1249.1654 1280.9078 1017.881 840.99158 1153.8834
22*0 1285.6085 1071.427 1321.314 1367.2699 1147.2858 955.14545 947.5509
576.77551 504.41943 383.45169 356.12881 316.30328 329.49539 337.57013 160.76018
64.269775 18.27256 25.641487 14.818407 19.30191 14.395894 20.49391 16.624298
15.404334 16.463985 9.2870283 9.9924603 16.368938 15.541084 13.700551 21.195208
15.231549 43.907822 78.931213 110.64388 46.613926 35.384285 28.164598 34.868206
27.033669 36.045792 42.152248 34.567856 22.361515 22.187233 41.828129 53.78046
70.569069 110.71021 298.79758 498.10107 298.33322 194.78757 260.36932 363.82813
340.93637 281.95798 252.81203 324.54254 271.57437 181.23688 192.71945 231.57672
239.62927 527.86023 412.85205 212.11844 178.59196 225.4054 246.24028 241.73215
235.98528 217.76704 338.38187 482.81693 623.7616 613.35498 885.88147 1499.0046
1124.3578 1574.4395 1894.4258 1559.251 1122.8734 992.2301 799.61346 23*0
1153.3911 1315.9844 1395.5966 1179.99 1260.2964 745.64099 584.0766 431.01361
368.14542 409.71017 272.92038 267.66284 251.82901 91.135406 44.710007 25.893641
19.933157 19.745008 10.779394 18.275118 11.304298 14.303908 18.325554 9.8421507
5.5792217 10.984266 7.8726277 16.323498 22.993238 28.18536 59.569672 142.66972
149.31436 139.46498 46.725624 14.762047 19.229641 17.869173 23.875137 32.648579
32.155479 73.956856 78.612564 36.96582 43.565979 52.8592 92.922981 184.75711
360.39624 254.84688 111.65598 143.1606 146.60414 140.66293 137.36441 192.82486
359.47455 198.32281 142.40738 79.060051 110.66743 249.78169 286.2836 172.64857
169.78911 167.2166 186.40993 219.04889 223.79611 210.79997 338.08929 338.47028
442.72861 760.21484 706.90167 1015.7081 1370.9229 1083.2457 1163.1104 1803.9186
1690.0072 1516.2865 1292.3065 1129.7695 24*0 842.9599 1119.6993 1264.4191
1367.1973 1064.5669 475.74341 310.5983 274.79224 154.60423 135.58675 122.65086
88.732712 62.297764 79.574783 75.862846 35.859615 24.037521 28.557159 19.702663
13.849034 11.043331 7.4959283 12.653013 11.197458 5.6455078 2.9137874 4.4450946
18.175272 23.559488 46.390099 85.686226 137.87015 151.39513 115.38731 32.551468
14.86298 11.541587 26.256203 41.108936 58.684338 48.766857 51.294247 76.502594
64.63105 65.027267 73.721527 73.090256 111.72439 147.41653 177.91985 143.58243
114.14061 104.67033 124.08508 122.08856 223.80884 147.9218 43.379452 37.008343
49.035889 136.65385 139.87961 104.12524 122.34144 143.98071 119.9199 130.16743
170.77263 175.05876 420.81366 373.12613 342.46133 473.55496 780.78955 769.62213
844.20697 925.39923 1197.8979 1495.8953 1606.4551 1658.6572 1294.6248 1071.3519
741.72797 24*0 496.00879 845.69574 959.02942 918.02136 728.81403 441.08386
200.6788 166.41759 64.965775 32.709957 45.376049 91.187141 75.504982 109.88963
122.35588 52.286098 31.007616 29.677237 19.742682 23.221306 11.613064 9.0091743
18.43689 13.835304 11.453824 5.0667758 14.689396 29.120325 28.406982 48.500835
137.3989 201.38817 222.26759 89.865013 38.779125 24.871008 40.438583 74.082817
85.222755 71.488312 94.444023 79.730087 58.486717 56.422131 65.266144 56.76107
78.370857 125.90514 149.79179 163.12828 109.1295 95.034286 82.849739 86.059662
109.8671 108.67708 76.690048 47.690388 73.263634 101.48029 97.172211 84.984581
125.67162 156.14757 124.90799 99.646217 134.02856 190.78372 302.32108 367.64819
313.4675 367.7041 602.94 552.19037 557.79376 917.20886 1134.245 1142.0895
1373.6508 1228.2344 851.1806 550.76898 523.11499 26*0 563.62372 828.30731
669.91223 446.31329 412.36185 311.41028 84.271523 31.210245 49.350761 70.364609
77.815315 139.56044 141.36856 187.25989 76.111771 45.733749 40.085564 28.615332
18.936543 22.181452 22.699074 27.493469 26.11245 16.881287 18.16321 22.750063
12.567838 25.777908 68.866318 113.87614 164.38528 160.0316 61.453781 34.083912
52.947674 67.842224 107.93254 123.84922 97.366455 122.74625 78.320061 89.347839
88.304657 92.781136 75.13842 80.796997 104.18414 171.08405 182.06732 133.80913
149.07884 66.297104 126.41351 157.42535 80.14222 73.556305 71.729401 102.68723
100.89485 82.629318 148.25806 216.83385 248.87054 134.98909 197.66212 220.81529
267.16782 322.10178 492.97375 523.69421 512.39526 587.39874 565.2099 666.37189
778.90662 1210.5201 1154.7225 974.2168 736.25305 371.47714 396.69528 488.44916
26*0 776.7243 802.14709 448.62839 382.59482 503.94345 181.32953 123.51045
91.148476 142.26399 206.89804 256.71579 148.16219 134.19197 96.096436 45.527912
40.226955 42.971348 27.944168 23.036543 55.014557 63.039032 41.35854 44.72562
36.991669 29.532042 48.16544 65.525612 55.996155 85.959427 97.919182 165.56258
82.016632 29.277967 26.49011 54.075512 87.96537 117.76303 99.145508 163.91878
169.51543 107.08367 79.969452 106.58949 138.45734 97.828217 93.095345 152.36749
204.59502 116.57616 87.330925 119.18444 200.40549 120.1573 95.281509 107.26386
144.97337 199.28552 154.14673 117.68448 139.94415 296.7648 269.44608 169.86778
175.57652 150.00954 146.48341 269.32791 406.254 453.36105 424.74234 377.34521
457.35031 497.4451 560.07483 818.51642 869.76917 786.25702 732.61316 244.3569
208.19293 205.55148 27*0 607.94824 534.11719 442.97247 682.4903 476.11496
317.86591 272.90408 334.49625 175.90685 189.39032 169.55498 123.90776 118.12431
99.695595 94.603813 61.88205 42.475227 50.646812 80.268105 76.220627 81.779968
63.761406 76.17054 70.161079 66.530731 80.549606 62.969521 46.195179 88.698235
127.96194 89.686951 69.624153 44.024715 42.063133 61.021667 59.371407 56.103485
91.202843 130.1196 130.54529 119.44389 151.44409 247.90237 207.85587 156.34799
175.23586 219.51216 140.9812 56.114418 72.910347 77.724251 107.62276 81.100365
70.82061 80.642464 83.287285 136.44382 208.36871 152.26035 213.70279 362.96637
192.41019 108.20603 107.99234 77.943787 147.25897 361.09158 484.25848 389.49792
432.50031 413.90137 422.24069 558.09998 583.38666 954.46881 766.03217 296.52029
106.84412 98.454941 89.088287 28*0 500.01883 479.25787 599.00409 591.88513
687.76001 436.75937 498.29434 304.46451 331.2037 97.643684 137.32979 109.13693
121.44017 74.284912 67.368172 50.498749 112.56505 109.44614 92.654839 106.42271
124.12975 123.80437 128.95888 113.67247 103.07295 68.868263 40.109112 77.717171
89.430389 91.168388 80.616707 67.407547 66.25547 46.812328 50.623367 45.37273
57.015739 107.42398 87.482742 139.72066 101.9496 223.66002 334.72879 195.67409
107.43233 66.899902 78.948372 60.937134 43.999401 39.550735 62.595417 40.092213
48.20306 57.364437 57.074242 83.804733 117.48697 159.18214 260.13416 228.44557
225.84232 106.24304 59.583973 75.839203 81.96534 266.54382 290.21027 377.95462
415.42386 441.01996 359.42526 304.68085 281.31982 419.49603 292.60226 194.24507
148.49683 124.39241 29*0 679.41467 553.79865 679.22266 688.29602 761.00671
513.67914 516.87329 401.92807 329.74026 133.09383 45.299187 38.573112 79.088272
116.50198 40.684296 28.565554 78.478455 117.89989 114.16644 149.64447 139.85458
127.77336 147.49953 144.98695 144.93167 118.39393 76.69651 102.46699 77.935112
46.823864 78.76326 94.399292 71.564774 65.836288 46.97155 71.631859 108.37487
157.72272 148.39417 239.2617 243.05589 262.06284 227.64369 229.22276 122.09193
70.082535 43.513012 10.036538 12.195332 14.865193 18.181011 27.121077 38.695827
54.303314 47.246342 66.709503 127.43079 199.80104 208.82707 289.23239 275.29721
270.78165 123.48248 102.11449 98.714455 183.21176 243.461 249.64917 354.99991
366.41696 275.48264 209.64996 112.81255 201.58148 223.64357 203.84633 32*0
755.29681 702.76678 640.64532 670.1347 524.09668 460.18146 378.67731 334.13971
219.9809 154.5679 81.182175 78.528603 69.914719 53.191368 99.710587 109.57663
171.98094 79.184059 92.036507 96.732018 99.23674 143.84978 145.29242 129.14232
100.10853 120.71247 96.16275 79.64933 25.309807 24.991129 58.358234 95.345665
100.68344 81.987564 41.888523 78.545654 114.14 195.68164 142.22865 156.34511
163.95497 145.26096 191.59784 124.46777 105.9707 85.017731 18.440533 5.3689723
3.8105843 10.808679 19.28861 19.011833 34.855267 40.401169 52.165585 94.908302
153.05116 162.92049 254.55368 320.24957 163.58176 136.99265 169.9881 179.26718
226.86713 247.96063 191.93155 223.04286 252.53163 245.16501 211.60335 73.844429
77.797958 133.14368 34*0 591.39209 523.46509 622.83752 700.2511 723.45148
465.43857 384.34155 436.71378 181.28848 217.1442 150.59024 77.844955 75.486488
118.89577 123.75409 182.72885 174.83427 60.38287 50.132618 64.442604 52.833473
58.279339 83.152245 90.527657 73.353683 58.96352 53.858162 41.934761 27.673521
31.273731 42.498528 59.577785 75.047523 37.1945 24.099611 64.747513 67.473114
82.586769 104.19031 112.22047 140.39595 138.40457 118.50412 140.84975 76.796463
32.697025 13.214632 10.839567 10.306505 7.0867448 10.277199 32.734333 39.92231
35.711018 52.790039 69.947456 89.489609 209.18311 261.14398 186.75725 147.82104
143.14888 219.53246 200.60742 198.61842 144.79633 176.6799 160.89465 148.46201
136.3886 66.766701 78.962326 36*0 554.98517 517.51257 618.46765 1097.639
685.94592 551.90289 398.70621 133.26819 194.22447 130.48215 54.600506 65.052376
63.498928 86.036514 136.05357 168.17191 69.199043 39.180229 36.681767 19.759104
47.423058 68.120148 69.031227 27.035034 27.073301 22.65391 22.140024 17.091034
24.077873 24.159733 20.668089 21.10635 24.33131 22.192242 18.447714 34.055939
60.751392 80.600067 139.70248 89.309174 58.35178 83.870415 98.793236 42.934361
24.012054 15.610116 17.660793 12.34984 13.861167 9.3065777 10.388938 26.518156
32.596962 37.027973 82.272827 140.82579 270.21841 309.41254 273.79147 153.47002
127.34739 261.28427 300.62543 251.37729 207.38637 123.90727 93.594254 100.63538
83.187035 44.910542 38*0 481.40338 305.89807 814.27106 949.07526 437.12823
294.23221 167.82858 132.37746 81.349754 57.438438 50.082386 36.193241 36.519768
53.098816 103.6403 38.680973 22.362488 21.915916 19.352184 14.721427 53.691616
54.555664 28.986656 15.436633 13.936249 9.6881285 7.537868 18.184439 15.94693
8.5412092 9.4323244 16.714922 23.967115 12.821496 36.281609 55.781521 67.517502
132.52614 86.880173 69.597664 68.754257 42.489586 41.769196 37.847286 38.685196
31.348375 10.972225 8.6245785 8.021594 11.516002 21.001951 27.393213 32.657043
62.531578 61.127262 112.54111 191.17659 188.87439 189.9969 135.49591 165.81816
240.4278 234.95313 194.77452 106.2457 96.407677 86.758591 65.353119 41*0
660.60645 1279.1094 524.86633 453.48672 276.99503 163.86938 96.737549 74.938164
53.009308 31.905483 53.746059 31.80065 16.40379 19.622141 14.227415 18.858776
10.335139 19.884085 20.734543 29.855993 14.753084 25.63652 25.852808 18.451412
5.655406 5.721108 7.1775994 4.2946596 6.8876443 12.426934 13.392632 10.655529
17.319338 19.114389 53.150017 90.58786 67.458565 45.713844 44.317932 24.985342
24.747026 20.097857 11.378934 8.9407949 2.3702352 4.090282 10.288116 13.31468
25.178204 35.32106 49.068649 65.228271 76.424629 111.91649 146.1113 149.06438
155.99007 143.45879 195.3311 273.07721 192.77097 168.77727 120.60764 87.786354
45*0 458.4332 362.93912 332.8273 170.7108 119.90775 97.443054 49.41853 27.417671
33.001122 13.545389 9.0899868 12.960502 26.716555 27.511057 26.396267 27.43856
21.223362 20.09934 12.211852 7.8713951 26.231609 17.985615 16.649702 3.1103413
3.4984977 3.0093939 4.8960991 9.462801 6.3372803 17.065105 14.538219 15.983336
29.952787 55.366814 46.356697 21.915339 20.638355 29.64827 30.665442 21.575336
14.09928 5.118917 3.2291203 1.5966266 4.181294 9.8042364 10.83947 17.954527
32.78278 29.125134 51.818829 40.754318 55.443802 73.800659 93.775917 78.327774
106.82002 154.30473 164.33151 181.1631 109.28101 47*0 245.56317 176.6624
92.26812 68.706062 44.178413 27.044836 18.190857 21.025019 11.406404 4.5694809
9.0878763 13.367921 21.776011 23.790573 26.233162 23.178314 14.104765 11.445188
6.7116017 9.2168703 20.169003 15.865124 4.257576 3.9512968 3.2064865 4.4717412
4.6949859 6.0807028 37.178307 17.458212 13.288887 21.975 25.724775 28.754971
22.255468 22.897499 17.54892 20.379513 21.303778 13.216481 6.0731058 2.6498919
1.2349002 2.3382638 1.4675525 2.8330798 10.47156 20.114292 44.634281 48.209728
42.409695 43.982353 40.407944 34.059002 54.734489 69.808586 47.581367 44.12738
107.22748 50*0 48.791473 31.930683 18.526749 19.823967 11.303895 16.876743
5.1073456 4.5619202 8.6304951 14.23093 20.284138 30.258183 23.409986 16.188477
