49*0 0.0099999998 104*0 4*0.0099999998 102*0 6*0.0099999998 99*0 8*0.0099999998
0.098847859 0.10169213 0.096535593 0.1075191 0.10907493 0.11850448 0.12707104
95*0 0.13759023 0.11728253 0.10385077 0.099191301 0.091364019 0.083850317
0.091166459 0.091233365 0.10033336 0.103847 0.11821446 0.12588356 0.14197046
93*0 0.12418497 0.11958934 0.10484531 0.099835396 0.09461768 0.090335198
0.079021148 0.075792857 0.092071153 0.091863811 0.10659386 0.12257388 0.12776917
92*0 0.1378423 0.12308653 0.11611014 0.1075535 0.1011546 0.10318613 0.092375271
0.068711489 0.065917142 0.071643144 0.093387835 0.090447061 0.10978061
0.11395743 0.13477434 90*0 0.15596342 0.13658524 0.13754843 0.10743304
0.10837053 0.1023305 0.095051952 0.095670961 0.072538428 0.056842119 0.059028476
0.069451995 0.083406061 0.10105187 0.10593111 0.11977168 0.13995288 89*0
0.1695708 0.16014853 0.13843733 0.12157884 0.10840935 0.097213432 0.091188073
0.088258684 0.07386224 0.056113843 0.041087661 0.048779488 0.062982358
0.084232114 0.10284226 0.10847498 0.13096778 0.13908467 0.16277571 86*0
0.1397616 0.1562153 0.17044325 0.16377991 0.14859492 0.13165225 0.11299886
0.089164115 0.079354085 0.071631223 0.037220597 0.03689957 0.028242568
0.042891506 0.067793757 0.081053197 0.1136314 0.12206557 0.14418446 0.1626922
0.17558703 0.18014844 84*0 0.15331449 0.13226165 0.1350233 0.14401333 0.15792176
0.13900647 0.13229749 0.10278887 0.072150543 0.076062113 0.048353586 0.044391926
0.027888428 0.016857149 0.045978732 0.068661772 0.096642144 0.1164425 0.13190061
0.14922106 0.16292086 0.1791455 0.19673413 0.1936124 81*0 0.1807647 0.17323139
0.1583757 0.13415842 0.13471518 0.13100904 0.14437002 0.10893552 0.1075259
0.095834851 0.079689406 0.063812293 0.069800228 0.025266116 0.043435629
0.034810346 0.048632111 0.079482198 0.098925665 0.11392184 0.13639061 0.16194773
0.17669861 0.18623242 0.20108637 0.20533551 80*0 0.2226887 0.19198897 0.18234476
0.15314239 0.13514708 0.13391751 0.1224017 0.14089173 0.11942532 0.1055088
0.093892477 0.092913032 0.073761761 0.067704231 0.042813361 0.048926145
0.046795204 0.061215859 0.07784193 0.11683262 0.12876587 0.15172826 0.17536221
0.18237603 0.20151116 0.20938846 0.21412572 0.22306792 0.22575699 76*0
0.22530909 0.21826385 0.20927902 0.19386984 0.18234575 0.14546131 0.13981733
0.13376603 0.13824879 0.13381863 0.12044857 0.10067806 0.096215807 0.10360313
0.096803516 0.094520047 0.081075147 0.075066105 0.051016849 0.091624565
0.098303802 0.12431728 0.14911017 0.16240841 0.18550438 0.19339558 0.21117136
0.22143734 0.23081233 0.23317191 0.23474871 75*0 0.21950443 0.22337416
0.22099169 0.21847045 0.19841114 0.1741759 0.14932428 0.13887586 0.13431923
0.14442636 0.13538148 0.11510443 0.10624228 0.091571636 0.091679841 0.10214765
0.10146269 0.10570322 0.11101403 0.076536179 0.098212823 0.10183609 0.134369
0.16136158 0.18690386 0.20471592 0.22318937 0.21941315 0.23225282 0.2433593
0.23744504 0.22493459 0.21998432 72*0 0.22504348 0.22998571 0.22411042 0.2194275
0.20750389 0.19896016 0.19630605 0.17086634 0.142498 0.12367961 0.13944578
0.14417893 0.13515487 0.10982594 0.097669527 0.068972185 0.07501442 0.10009091
0.10617439 0.11341207 0.12943441 0.11410499 0.11388528 0.1122983 0.14592744
0.17118171 0.20086353 0.22196773 0.23327488 0.2331537 0.24206063 0.24281794
0.24469644 0.23686346 0.22818486 0.23180424 69*0 0.2334684 0.22061031 0.21377957
0.22057013 0.20659328 0.20846513 0.19910227 0.19903114 0.2048098 0.18566731
0.13467601 0.11686418 0.12491018 0.12709509 0.13132951 0.11979339 0.091391601
0.088519342 0.10044748 0.097325742 0.10971288 0.12302597 0.14659381 0.15325361
0.14740396 0.15114217 0.16792826 0.19175981 0.22315036 0.24310042 0.25243297
0.24201895 0.239565 0.24535643 0.25307077 0.23959103 0.23017198 0.23714699 67*0
0.24102007 0.23851989 0.22941627 0.21157897 0.21200821 0.20029864 0.20345819
0.19873182 0.21405071 0.21581131 0.20546637 0.17360815 0.15066479 0.11761872
0.11221145 0.12581748 0.12770751 0.12592551 0.10513349 0.099701636 0.10580578
0.1074486 0.11343866 0.12866993 0.15101968 0.17460455 0.15825579 0.17550877
0.1968368 0.21140768 0.24307407 0.25301468 0.2580674 0.24198481 0.24276419
0.24439025 0.24353434 0.24263701 0.24660921 0.2509205 65*0 0.22643305 0.24732241
0.24800555 0.24876706 0.2395874 0.21889338 0.21521951 0.19815144 0.20601901
0.19737807 0.22167006 0.20872994 0.19141552 0.16195786 0.14566605 0.14407547
0.12873559 0.1362475 0.13501148 0.14962114 0.13424666 0.12964091 0.12719432
0.098521039 0.11164626 0.12574795 0.13855238 0.1579639 0.16285025 0.18892145
0.19953875 0.22471891 0.25357777 0.25650746 0.26079136 0.2482845 0.24445581
0.23912074 0.2424451 0.24236737 0.2498187 0.25188342 0.24884763 63*0 0.26812053
0.257626 0.24722131 0.25563696 0.25210232 0.24216619 0.21572906 0.20870362
0.19045554 0.20379946 0.20389789 0.22200476 0.20294619 0.18219651 0.16823046
0.13614035 0.14649853 0.15510263 0.14325912 0.14779396 0.16055667 0.15671885
0.15024194 0.12989418 0.11172234 0.11919182 0.12913477 0.14038171 0.16090174
0.18279877 0.18578494 0.20313737 0.22545187 0.2432429 0.25880995 0.2639007
0.23771638 0.23860483 0.2424081 0.24484181 0.23887779 0.2429399 0.24605301
0.25062001 61*0 0.29141921 0.29912043 0.27906021 0.25767475 0.2537531 0.26363498
0.25815091 0.24132428 0.21569619 0.19537497 0.16758893 0.18868326 0.19853681
0.21870893 0.21280923 0.18598345 0.18722601 0.14933147 0.14856207 0.1603469
0.13966338 0.14428663 0.15209597 0.16163096 0.16276161 0.15012704 0.13256598
0.12742414 0.14464574 0.15284055 0.16056228 0.1816157 0.21043938 0.20651135
0.22152337 0.24315363 0.26648596 0.26202774 0.23664099 0.23069556 0.23824446
0.24176998 0.23888952 0.22916189 0.24279869 0.2530762 0.25421056 58*0 0.24302287
0.27097577 0.31171063 0.30945468 0.28909695 0.27747184 0.25144678 0.25660184
0.24921748 0.24066263 0.22820377 0.19409725 0.15096033 0.18149178 0.20543671
0.20834215 0.19887404 0.19856697 0.18877943 0.17729133 0.15670879 0.15348339
0.1551853 0.16391648 0.14947633 0.15643054 0.15641792 0.15033786 0.14051209
0.14491519 0.16122447 0.17087387 0.16564098 0.18120903 0.20813698 0.21858117
0.21754029 0.25005627 0.27793807 0.27324885 0.24841735 0.23877722 0.23832569
0.23700969 0.24029869 0.23455268 0.24373311 0.25879374 0.26141009 0.27697116
55*0 0.26872334 0.27420741 0.25968888 0.28769615 0.29090649 0.30106944
0.27706602 0.2790204 0.26548013 0.23502086 0.21820809 0.21784267 0.2121525
0.20192692 0.16241553 0.16115624 0.18995714 0.19327793 0.20499818 0.19535455
0.18854545 0.18994461 0.16669534 0.16283944 0.15754789 0.1568456 0.14259471
0.13949473 0.15732408 0.13672431 0.1555316 0.161185 0.17766999 0.18488394
0.17845908 0.16761442 0.18211138 0.1990339 0.20734555 0.23997279 0.26460966
0.25434688 0.24433263 0.23972008 0.22809242 0.23579414 0.24459974 0.24059138
0.24972828 0.27413154 0.27147695 0.2812244 0.29267836 52*0 0.23646043 0.25822851
0.2889258 0.28750899 0.26381695 0.28425336 0.27123919 0.28702858 0.26636896
0.26495436 0.27167064 0.24293065 0.20280451 0.18648423 0.18792 0.19653416
0.17704961 0.16601546 0.1652382 0.18783239 0.21228422 0.20459487 0.19588986
0.18637763 0.16996017 0.17145437 0.1663547 0.13660398 0.11600266 0.1187682
0.15096574 0.16911153 0.16198635 0.17763436 0.17746586 0.17220758 0.17978731
0.15350756 0.15928373 0.17743985 0.18989846 0.23280416 0.25553295 0.23590729
0.23023637 0.24085775 0.24782611 0.24068475 0.24525744 0.2420662 0.25683242
0.2709322 0.28008103 0.2811054 0.29262793 0.27798674 49*0 0.21765989 0.21315277
0.24611521 0.27389744 0.2867288 0.28019074 0.27377677 0.27978653 0.26020959
0.28603405 0.26055545 0.2637558 0.2515744 0.23642674 0.19800368 0.18125561
0.17119488 0.1716883 0.16232699 0.145346 0.15267451 0.18148693 0.19087645
0.20980111 0.21328451 0.1830153 0.17090689 0.17648907 0.18737064 0.14795369
0.11518608 0.095908716 0.11913861 0.14186074 0.16726741 0.17784719 0.17824401
0.18013342 0.1748403 0.15732515 0.17068882 0.16797008 0.17554832 0.19850375
0.2131663 0.21983474 0.2246922 0.25148275 0.25875413 0.25996917 0.25864598
0.25816843 0.26853353 0.2783829 0.28339288 0.28730449 0.29519054 0.2860913
0.2853674 46*0 0.22647557 0.21966471 0.22802107 0.22814842 0.24956521 0.26796335
0.26792705 0.27935609 0.27599874 0.28531465 0.26879182 0.26642334 0.25400195
0.24220745 0.23529685 0.23205519 0.19043237 0.18825555 0.15792584 0.16821209
0.16386752 0.13341151 0.14976987 0.19158685 0.19644274 0.20646872 0.21172422
0.18328154 0.17560083 0.17783822 0.18303141 0.16738996 0.15357836 0.11184987
0.10090465 0.13005711 0.1666092 0.1676968 0.15856169 0.17008342 0.18756567
0.17488775 0.16770566 0.17952056 0.18132327 0.18778601 0.20448783 0.20560226
0.21940137 0.23495744 0.24552555 0.24825352 0.24947131 0.27211389 0.25958002
0.28228447 0.28705943 0.29215756 0.2899732 0.28254196 0.29025725 0.28194177 43*0
0.22135377 0.21594585 0.22241163 0.21242018 0.22130138 0.22491686 0.23873301
0.25172535 0.26015872 0.27433127 0.27851868 0.29260346 0.27799049 0.26313239
0.24965757 0.22420289 0.22068411 0.22877058 0.21411531 0.19161549 0.17050658
0.14670546 0.15408939 0.16437235 0.16341425 0.16225168 0.18431139 0.21571293
0.21226254 0.2044487 0.17438905 0.15794529 0.17306559 0.17170148 0.16551813
0.13384704 0.12552768 0.14519285 0.15266009 0.15858819 0.16906278 0.16428344
0.19046384 0.18638627 0.17698711 0.17607573 0.19983289 0.19276311 0.20777686
0.2207139 0.21142679 0.20228654 0.2204868 0.2301423 0.25796106 0.24997394
0.26226598 0.27674791 0.27969915 0.29973307 0.29878771 0.29103184 0.27636471
0.26563424 0.26279956 41*0 0.21622398 0.21744172 0.21147938 0.21227269
0.19252528 0.20364304 0.22148502 0.23885442 0.2488028 0.2634024 0.28197059
0.27712905 0.27715299 0.2699033 0.26129854 0.25289637 0.23434138 0.23318753
0.23193149 0.21741368 0.20224947 0.19149496 0.18288209 0.17199841 0.1822245
0.17042838 0.17125764 0.19001754 0.23014 0.21728002 0.19789585 0.17375371
0.15999313 0.16699293 0.1644318 0.15287773 0.15576276 0.14565782 0.16225232
0.16719235 0.16549985 0.17837514 0.18345891 0.19285099 0.19925463 0.18489514
0.19142635 0.20748001 0.2122342 0.21393369 0.22133517 0.20551884 0.20177539
0.20865893 0.22002517 0.23643138 0.22058199 0.23747717 0.26042396 0.2716136
0.3023279 0.29994389 0.27544874 0.25689712 0.25356385 0.24675803 0.26135996 40*0
0.19954275 0.19235748 0.19853339 0.19503434 0.18597822 0.19387577 0.21267211
0.24022698 0.23280108 0.25129113 0.26424551 0.28217295 0.27404681 0.25416422
0.2601319 0.26253983 0.2501123 0.24798685 0.23525962 0.23694265 0.22412229
0.21190393 0.19721286 0.19154832 0.19879164 0.178883 0.18139902 0.21610199
0.230676 0.22764611 0.19871566 0.17687322 0.17141552 0.17460443 0.1657788
0.15602309 0.15947464 0.1682125 0.17595345 0.19298285 0.18841948 0.18582799
0.19041729 0.17787813 0.19614492 0.20906265 0.19974986 0.21178707 0.23500837
0.23280868 0.22754264 0.21376145 0.20322491 0.21421652 0.23108557 0.21940598
0.20781785 0.20859069 0.23420571 0.25908768 0.27393749 0.28362882 0.267699
0.2435955 0.23452973 0.23893026 0.26416889 0.26571634 38*0 0.20898595 0.1936771
0.17569822 0.18597606 0.17957376 0.19341482 0.19847198 0.21029797 0.2198365
0.21470509 0.23496014 0.24807717 0.26214284 0.2625618 0.25288334 0.26743999
0.26705375 0.26265633 0.25088581 0.25436807 0.26236683 0.24639483 0.21512358
0.20873405 0.19331452 0.19629817 0.19118805 0.19546521 0.22616677 0.24003924
0.25427505 0.23123303 0.20345367 0.19516419 0.18938389 0.18825778 0.18202396
0.20533964 0.1966176 0.19830206 0.20162709 0.20948675 0.20157507 0.19557998
0.18016405 0.20516972 0.22168602 0.20508488 0.21224068 0.22169465 0.23271009
0.22458701 0.21032444 0.20233665 0.22903569 0.23206985 0.22382359 0.20628981
0.20464408 0.21998368 0.23810591 0.26148257 0.27193928 0.23320416 0.22826014
0.22624263 0.23420109 0.25703359 0.27431422 0.26845819 36*0 0.19969672
0.20052604 0.19051066 0.15949196 0.16210108 0.17148498 0.1993539 0.19164088
0.21706267 0.22935142 0.2147494 0.22824597 0.2475248 0.24977279 0.25533512
0.25505573 0.25512776 0.27648795 0.28290197 0.2704581 0.29230961 0.27988717
0.26469153 0.24496773 0.23866262 0.20078678 0.18567663 0.18974406 0.20921116
0.23100141 0.25880322 0.25736839 0.23627755 0.23388439 0.24241695 0.24227625
0.22580865 0.21626346 0.21949682 0.22051501 0.2011686 0.20945957 0.2138067
0.21364708 0.22347546 0.20987494 0.23926353 0.23057206 0.2167438 0.20726633
0.22590566 0.2348233 0.23609869 0.22316658 0.23123546 0.2318484 0.22402282
0.22086011 0.21494682 0.21595499 0.21615329 0.22728284 0.2388436 0.24477325
0.23927028 0.22619642 0.22855397 0.24247181 0.26130557 0.26067939 0.26237774
0.26765081 36*0 0.20403557 0.18310677 0.15747774 0.15700343 0.18445373
0.20434341 0.20874104 0.22278044 0.23933539 0.22451645 0.23571776 0.2474402
0.24359868 0.24822497 0.25702223 0.25556105 0.26818359 0.27296805 0.28110915
0.29750025 0.28260151 0.26854751 0.25501508 0.23598725 0.21397395 0.17927042
0.17999627 0.19931786 0.2267044 0.24125871 0.26431128 0.25201154 0.25001281
0.2577033 0.2664634 0.26060906 0.24955177 0.23834161 0.24420246 0.2080342
0.21160063 0.21934026 0.22175871 0.23020798 0.22909674 0.2570152 0.24571271
0.22086702 0.21465047 0.22927956 0.24276352 0.24287568 0.24762724 0.24293144
0.23874158 0.22646265 0.21030428 0.21846826 0.2094392 0.2055236 0.21298015
0.2188096 0.23239693 0.22284551 0.24997549 0.25272271 0.25544393 0.27019349
0.25486681 0.25450751 0.26569951 0.27797663 35*0 0.19775134 0.17357028
0.16875887 0.1673544 0.18969128 0.21610858 0.21000046 0.20404512 0.21602696
0.21831913 0.24146606 0.26020277 0.25115255 0.23260914 0.25763145 0.25655264
0.2634199 0.26735395 0.26464456 0.26366329 0.25806472 0.23377901 0.23329526
0.20200755 0.19770496 0.17541519 0.17335853 0.1811341 0.20107491 0.22455536
0.24821919 0.24982169 0.24929841 0.25526622 0.25842449 0.26711941 0.27036318
0.2489001 0.23018387 0.21256572 0.21944124 0.22179745 0.22710061 0.26333198
0.25503576 0.25160179 0.25956908 0.24933453 0.2262785 0.23247786 0.22792415
0.23247886 0.24891995 0.24236742 0.23297171 0.23891172 0.22889125 0.21626155
0.21130347 0.19284157 0.1933655 0.20691085 0.21305835 0.2290599 0.24786174
0.27948171 0.27291974 0.2603842 0.25398779 0.2485867 0.26296532 0.27091753
0.27240482 35*0 0.16953793 0.17696182 0.17483127 0.19811019 0.22415094 0.2146793
0.21135563 0.2105947 0.22433078 0.25486636 0.26660335 0.24977678 0.25182423
0.23660892 0.25202042 0.24554083 0.25534603 0.24831416 0.23673289 0.2254055
0.2104328 0.2031242 0.18791406 0.17623135 0.16648525 0.15695517 0.16371198
0.18552391 0.21193133 0.21441828 0.23404509 0.25770694 0.26521906 0.26685762
0.27140746 0.25171721 0.24506325 0.23609622 0.23586512 0.2253091 0.23343492
0.25101 0.26731008 0.25557488 0.25437465 0.25755927 0.2488922 0.22838163
0.22540054 0.23092526 0.2473473 0.23692019 0.24829115 0.23390926 0.24485019
0.25668633 0.2353735 0.20330766 0.19797 0.21158224 0.22657149 0.22645757
0.2156536 0.23711915 0.2585541 0.28515616 0.26307374 0.26600286 0.23991759
0.254886 0.27193335 0.28106037 0.29482064 34*0 0.17212044 0.17528793 0.17679517
0.20511375 0.21036506 0.21084557 0.22568719 0.22725232 0.24143535 0.26189366
0.26179197 0.25252193 0.26814339 0.23950858 0.23121072 0.22865617 0.25128981
0.24951425 0.25066367 0.22274776 0.19928983 0.21043423 0.20630391 0.19584709
0.17704998 0.15692392 0.15490575 0.17915827 0.17372437 0.17417821 0.20297916
0.24878654 0.2539691 0.26002121 0.26658496 0.25259686 0.25746849 0.2411928
0.22723249 0.21114029 0.22592948 0.25170687 0.25024223 0.24330437 0.24447145
0.25122249 0.25583985 0.23510055 0.25637105 0.23998606 0.23348586 0.23972975
0.24390152 0.22006543 0.24450068 0.26115161 0.24437182 0.2242943 0.22049239
0.2266773 0.24109419 0.24819079 0.22230132 0.24646626 0.25175086 0.27170226
0.27342498 0.26048478 0.25482348 0.26131737 0.26773176 0.28234982 0.30154586
34*0 0.16968858 0.16522123 0.17836171 0.19441114 0.19322218 0.19737092
0.21555865 0.23197101 0.23321132 0.23127221 0.24382186 0.22831495 0.25155142
0.21528067 0.21872431 0.2106919 0.22620492 0.24985015 0.25161493 0.2449057
0.20453991 0.20861965 0.20890746 0.20810975 0.18686751 0.15088885 0.16138946
0.17559491 0.17402437 0.17847061 0.18820788 0.22076795 0.22652175 0.24833544
0.25081807 0.25204015 0.24926448 0.2369462 0.24418692 0.2244826 0.21982478
0.23887625 0.23105446 0.24472046 0.2434781 0.25529093 0.25515792 0.26189348
0.25958067 0.23363905 0.24246658 0.23947555 0.22751021 0.23657098 0.23063065
0.25175661 0.24979894 0.24626796 0.22549997 0.24786834 0.23458707 0.24520063
0.2300207 0.25188437 0.2433771 0.25512138 0.2916609 0.27037933 0.25446746
0.24960652 0.26933005 0.2958276 0.29582441 0.29165524 34*0 0.17027371 0.17273052
0.17494854 0.18220365 0.17974523 0.20984006 0.23786336 0.2375492 0.22241729
0.20912737 0.2020192 0.23179775 0.21056747 0.20302363 0.20230412 0.21005915
0.22455533 0.21603642 0.21176806 0.20607911 0.19461153 0.19685046 0.20100778
0.19005249 0.15866031 0.16033462 0.1722994 0.18717434 0.1911906 0.19150268
0.20946465 0.23021211 0.23116653 0.23443872 0.23407714 0.23730378 0.23249872
0.23415431 0.21298456 0.23146401 0.23912458 0.23415504 0.23752923 0.25069436
0.2552712 0.25776851 0.26002708 0.2520709 0.23561902 0.23858832 0.2319238
0.23507334 0.2447751 0.23950404 0.24357109 0.24884005 0.25043777 0.23952703
0.22858129 0.21547385 0.22898389 0.23628871 0.25496319 0.2504909 0.24991918
0.28514621 0.25944665 0.25746271 0.24560574 0.28036889 0.28188983 0.28399014
0.28257295 0.29024771 33*0 0.18319966 0.17434658 0.15691791 0.19592991
0.18650807 0.20533384 0.2285219 0.24032861 0.24128571 0.21622816 0.20477124
0.22875957 0.22386943 0.1983121 0.21395858 0.21309623 0.22206876 0.21119408
0.20815539 0.20130225 0.18793599 0.18613011 0.19238569 0.19194533 0.18881363
0.17420536 0.18150932 0.1998831 0.20809525 0.1961443 0.2021028 0.23014505
0.22951649 0.2267953 0.22164094 0.22347213 0.20178218 0.20162186 0.20293184
0.22763641 0.22357127 0.22260147 0.24386278 0.25000989 0.25769842 0.26059231
0.26374409 0.25325933 0.24855061 0.23502408 0.23071218 0.25341925 0.26216578
0.24339768 0.24049442 0.23803028 0.24935757 0.24588731 0.22422744 0.21159941
0.20433624 0.2259686 0.24857153 0.24938193 0.24787965 0.25885642 0.26380375
0.26101393 0.25609884 0.27164879 0.27616477 0.28322637 0.26770687 0.29622805
0.31534892 33*0 0.18577953 0.18768547 0.20474121 0.20006064 0.20188491
0.22558385 0.23586324 0.24154758 0.22466984 0.22522958 0.24150552 0.22611792
0.21036834 0.22681059 0.22043562 0.20823804 0.21946657 0.20476295 0.19900189
0.18888591 0.17985095 0.17990547 0.17399026 0.16365199 0.16256072 0.15614209
0.16520725 0.18874076 0.18932049 0.20604776 0.22051197 0.2345746 0.21193919
0.21512558 0.21342285 0.20203695 0.20473544 0.20158479 0.1985019 0.20156635
0.21324064 0.2299296 0.24134615 0.26066568 0.27250743 0.25462955 0.24460995
0.24886002 0.2336842 0.25270993 0.26653323 0.23796442 0.23785347 0.25227588
0.24882148 0.24884365 0.24790584 0.23006754 0.20735906 0.20459357 0.22579367
0.25281316 0.26058009 0.25075337 0.24706464 0.25473174 0.25621343 0.26265693
0.2399478 0.25584391 0.26568463 0.28942671 0.29998201 0.31946436 0.33464327 32*0
0.19208075 0.19871251 0.22323738 0.21198863 0.19595073 0.20673721 0.22585505
0.21246709 0.20988651 0.22930031 0.24479276 0.22805607 0.20082071 0.20777354
0.20876722 0.20510839 0.21551631 0.20243056 0.19766545 0.1908799 0.18165269
0.17771295 0.15001233 0.14817414 0.14634199 0.13586818 0.16388538 0.18456796
0.18626042 0.20476031 0.21015266 0.2056804 0.19697051 0.21138784 0.21252
0.20911574 0.18231677 0.19115019 0.19490607 0.20945828 0.22200482 0.22316974
0.23694068 0.24544942 0.24826592 0.23819719 0.2417573 0.22624254 0.23148301
0.2303528 0.24593514 0.23471048 0.24207303 0.2619026 0.27634445 0.24749224
0.24468461 0.23105092 0.22018455 0.21727398 0.22512075 0.24605323 0.26513267
0.27898437 0.26121661 0.25577322 0.24819019 0.26207274 0.24465616 0.26045883
0.25966784 0.28071451 0.29039979 0.32453638 0.31758669 0.33034521 31*0
0.18442009 0.19891861 0.21679264 0.20617889 0.18961519 0.20370166 0.20016161
