**POR *ALL
61*0 3*0.01 103*0 5*0.01 101*0 8*0.01 98*0 10*0.01 96*0 12*0.01 94*0 15*0.01
90*0 18*0.01 88*0 20*0.01 86*0 23*0.01 83*0 25*0.01 81*0 27*0.01 79*0 30*0.01
76*0 32*0.01 74*0 34*0.01 72*0 37*0.01 69*0 24*0.01 0.00999018 0.00973439
13*0.01 67*0 20*0.01 0.0099996 5*0.01 0.00895822 0.00991395 14*0.01 64*0 20*0.01
0.00990689 0.00587672 0.0099711 4*0.01 0.00999945 16*0.01 63*0 20*0.01
0.170893 0.231251 0.254911 0.261445 0.249593 0.253493 0.256963 0.275013 0.265705
0.280894 0.245942 0.212985 0.25716 0.258725 0.231643 0.248421 0.226907 0.190868
0.183627 0.132639 0.11622 0.0854228 0.101671 0.124855 0.14383 0.155312 0.171377
0.18733 0.192911 0.235894 0.248873 0.258883 0.246391 0.239131 0.216445 0.228439
19*0 0.230205 0.231096 0.251086 0.252818 0.27631 0.314395 0.3291 0.340227
0.316549 0.325356 0.322634 0.313176 0.319751 0.323546 0.340542 0.345998 0.296042
0.261092 0.267291 0.238249 0.199402 0.195824 0.207882 0.198427 0.207375 0.21672
0.18788 0.226863 0.241569 0.236434 0.205473 0.191259 0.166102 0.150085 0.149893
0.14296 0.142707 0.140067 0.150572 0.181877 0.169677 0.191076 0.168645 0.148723
0.126065 0.118742 0.142921 0.132569 0.125738 0.108714 0.144812 0.143705 0.192281
0.235105 0.24268 0.241247 0.246298 0.222991 0.267905 0.272789 0.259499 0.256904
0.217131 0.23615 0.242996 0.253513 0.243606 0.216264 0.230036 0.19497 0.142457
0.124169 0.0971516 0.0904227 0.10286 0.144646 0.144656 0.162784 0.197552
0.198148 0.228487 0.252072 0.283542 0.254736 0.236891 0.219899 0.230119 0.199506
18*0 0.241476 0.224018 0.258287 0.270284 0.285808 0.261202 0.31121 0.345383
0.34851 0.312259 0.337844 0.328342 0.32481 0.331172 0.328856 0.347855 0.344715
0.289443 0.284913 0.237518 0.236675 0.163666 0.200964 0.196719 0.202927 0.225099
0.177275 0.200759 0.229286 0.242425 0.234113 0.199797 0.16721 0.173604 0.18543
0.159957 0.148669 0.162893 0.115865 0.165994 0.164892 0.188291 0.188732 0.157935
0.139274 0.150723 0.115475 0.130139 0.128879 0.145305 0.13874 0.121203 0.155091
0.222343 0.260902 0.243617 0.215671 0.231058 0.250397 0.283116 0.268935 0.266603
0.237744 0.23439 0.238512 0.253594 0.242727 0.258786 0.247487 0.208666 0.179349
0.147055 0.124728 0.0937766 0.10362 0.141779 0.15481 0.155951 0.179787 0.212018
0.208492 0.249625 0.266087 0.275567 0.253565 0.254194 0.229545 0.230374 18*0
0.213318 0.236229 0.217877 0.259806 0.261688 0.278337 0.302674 0.334433 0.344526
0.321656 0.336971 0.346599 0.328442 0.312975 0.345203 0.349795 0.366264 0.330977
0.289051 0.284047 0.23563 0.207922 0.172086 0.193143 0.201652 0.210621 0.200538
0.175522 0.220262 0.244741 0.262261 0.209839 0.195504 0.174946 0.149492 0.161238
0.136552 0.155901 0.165414 0.147942 0.164312 0.153146 0.21319 0.17631 0.14099
0.138866 0.130873 0.13964 0.136441 0.136545 0.129654 0.151804 0.137629 0.170881
0.230381 0.23421 0.207672 0.21509 0.198563 0.246789 0.280806 0.285456 0.245047
0.239073 0.232758 0.256162 0.260738 0.255161 0.218008 0.228045 0.204556 0.166571
0.144699 0.109172 0.131909 0.126811 0.164274 0.175638 0.170712 0.205452 0.208974
0.238504 0.249049 0.262716 0.254967 0.242248 0.241431 0.237974 0.209286 18*0
0.219132 0.216564 0.241764 0.263362 0.254731 0.282633 0.32244 0.337857 0.334156
0.331059 0.332298 0.344417 0.327736 0.341116 0.357616 0.3519 0.353971 0.318832
0.284091 0.244908 0.219082 0.176915 0.183027 0.196486 0.186705 0.223716 0.170479
0.188144 0.227897 0.24943 0.234526 0.212326 0.192563 0.169999 0.177791 0.166484
0.154712 0.175189 0.126574 0.146098 0.138018 0.156213 0.220823 0.168427 0.12745
0.159841 0.129245 0.136309 0.145719 0.1568 0.125741 0.134038 0.159733 0.208534
0.241565 0.24947 0.193281 0.206891 0.255633 0.281523 0.286688 0.268443 0.252156
0.248808 0.247792 0.25165 0.263256 0.243396 0.246388 0.214357 0.192359 0.162942
0.155863 0.102923 0.124311 0.129158 0.188502 0.184271 0.21211 0.217793 0.225193
0.248759 0.27647 0.278956 0.269602 0.269132 0.240168 0.244178 19*0 0.2397
0.206388 0.265319 0.275596 0.258047 0.271263 0.328705 0.326707 0.338227 0.340617
0.363471 0.332286 0.324649 0.338975 0.372109 0.372001 0.339934 0.331661 0.298193
0.230401 0.203859 0.172729 0.204252 0.188882 0.203455 0.212137 0.18387 0.200368
0.23702 0.261651 0.213894 0.20642 0.177529 0.13732 0.161662 0.149961 0.150705
0.163705 0.143613 0.156604 0.154297 0.190396 0.183399 0.132932 0.131167 0.131549
0.145661 0.161009 0.172527 0.135785 0.164032 0.126375 0.17617 0.228919 0.23433
0.20684 0.217139 0.21132 0.231916 0.257567 0.290922 0.253771 0.257733 0.224963
0.245879 0.241411 0.263527 0.231385 0.229447 0.210666 0.178627 0.151476 0.127397
0.13688 0.137152 0.153736 0.207201 0.20056 0.230913 0.217875 0.247393 0.267417
0.269097 0.257867 0.256722 0.251424 0.247957 19*0 0.210457 0.183568 0.242311
0.283924 0.255668 0.256225 0.294167 0.32854 0.333087 0.340651 0.34503 0.350648
0.33855 0.332754 0.37682 0.386035 0.367109 0.347828 0.309379 0.265451 0.221295
0.19118 0.192408 0.199644 0.180442 0.206084 0.214412 0.15945 0.232604 0.228614
0.248145 0.206742 0.2158 0.1708 0.155078 0.156692 0.148902 0.159607 0.154095
0.129897 0.134896 0.165881 0.225504 0.16061 0.117766 0.148396 0.140366 0.148089
0.154889 0.166988 0.152399 0.13915 0.150408 0.182443 0.212398 0.212214 0.214246
0.214308 0.230772 0.236743 0.26063 0.247292 0.238374 0.226627 0.249037 0.221664
0.2543 0.244334 0.241606 0.216593 0.202489 0.179002 0.164954 0.117816 0.128401
0.137906 0.202577 0.200299 0.233744 0.212845 0.235646 0.251611 0.267728 0.274087
0.266896 0.267659 0.243472 0.239801 19*0 0.243135 0.203303 0.270913 0.259739
0.255952 0.279024 0.311885 0.351252 0.325256 0.356613 0.351939 0.363187 0.32802
0.326621 0.371795 0.384581 0.351063 0.319655 0.298739 0.244201 0.210475 0.169876
0.217373 0.177885 0.196355 0.202133 0.181 0.198975 0.234865 0.233592 0.198276
0.204099 0.198415 0.14864 0.173975 0.133777 0.195449 0.160366 0.123503 0.152466
0.140583 0.188112 0.210539 0.143351 0.113616 0.138314 0.160104 0.158882 0.173058
0.142556 0.147646 0.123613 0.153011 0.190515 0.193222 0.203402 0.233395 0.204392
0.207976 0.227019 0.249814 0.243162 0.251406 0.239156 0.226738 0.233366 0.24118
0.238326 0.197343 0.201648 0.188453 0.165172 0.119489 0.133062 0.14507 0.168371
0.221773 0.219653 0.239683 0.214131 0.241448 0.273719 0.267663 0.269471 0.24665
0.268378 0.253197 19*0 0.217321 0.251416 0.252076 0.264145 0.255723 0.236738
0.297719 0.318875 0.317096 0.322901 0.34358 0.359475 0.345917 0.33438 0.353159
0.370848 0.366825 0.346431 0.306888 0.281348 0.229024 0.201025 0.176101 0.19235
0.19372 0.19526 0.20442 0.166041 0.223553 0.206059 0.238744 0.201367 0.208655
0.17576 0.165602 0.201349 0.150531 0.163501 0.153058 0.136277 0.148182 0.176401
0.198537 0.184879 0.131564 0.131962 0.1277 0.171905 0.173253 0.170337 0.155738
0.115443 0.154728 0.186034 0.200466 0.183466 0.237308 0.218645 0.21961 0.226173
0.236844 0.232839 0.262313 0.262456 0.25573 0.209855 0.2316 0.225188 0.223202
0.193403 0.209434 0.182887 0.17459 0.12604 0.131659 0.175391 0.199726 0.220542
0.231882 0.229066 0.210484 0.268634 0.269644 0.282536 0.264733 0.256286 0.25386
19*0 0.180429 0.227504 0.240656 0.26145 0.266403 0.241564 0.258373 0.325359
0.33474 0.317337 0.32587 0.346829 0.354708 0.319663 0.343598 0.362651 0.373553
0.348748 0.331579 0.313655 0.264576 0.221166 0.183644 0.191475 0.18537 0.215148
0.202873 0.174589 0.196629 0.258095 0.218118 0.223169 0.227575 0.177364 0.165223
0.191441 0.176863 0.174342 0.154536 0.1521 0.167396 0.147171 0.179979 0.207977
0.144164 0.121294 0.162643 0.146674 0.187717 0.173572 0.171642 0.150108 0.127151
0.148216 0.208609 0.184486 0.19357 0.255655 0.222095 0.227036 0.233807 0.219531
0.240751 0.279695 0.238262 0.240242 0.216336 0.246529 0.220513 0.199822 0.200267
0.200518 0.174845 0.152355 0.13161 0.153033 0.187872 0.224147 0.20766 0.247295
0.220945 0.245968 0.263565 0.283235 0.277434 0.252948 0.279759 20*0 0.1952
0.247364 0.277675 0.262661 0.266752 0.249834 0.294809 0.331682 0.304758 0.333268
0.320496 0.33589 0.352479 0.330456 0.34875 0.353978 0.376289 0.380297 0.328404
0.282397 0.245913 0.177488 0.186529 0.181148 0.198657 0.198495 0.189836 0.167209
0.25589 0.228159 0.230412 0.220842 0.212327 0.173415 0.175867 0.210689 0.188198
0.177447 0.157169 0.154917 0.161795 0.175756 0.174849 0.198842 0.132703 0.146533
0.156806 0.163491 0.184157 0.187172 0.170209 0.146704 0.149855 0.150668 0.21085
0.175783 0.238283 0.229157 0.229956 0.230835 0.219202 0.231722 0.285072 0.275399
0.246789 0.217086 0.23064 0.218162 0.217632 0.211837 0.198849 0.189347 0.168073
0.143963 0.140863 0.161554 0.214988 0.231179 0.226103 0.200051 0.234865 0.274971
0.279497 0.295714 0.255664 0.246721 0.246554 19*0 0.190516 0.232862 0.272083
0.268176 0.259646 0.264174 0.272758 0.343837 0.340068 0.326832 0.311971 0.328173
0.359112 0.324265 0.327434 0.344104 0.374544 0.355614 0.365137 0.325055 0.260404
0.235317 0.20828 0.197946 0.198902 0.194511 0.177112 0.186345 0.205674 0.245256
0.241381 0.208539 0.236332 0.165949 0.181876 0.204225 0.164086 0.177927 0.176761
0.172348 0.184342 0.17191 0.183668 0.208025 0.154518 0.148036 0.182145 0.180195
0.20522 0.153046 0.177142 0.143721 0.161399 0.151423 0.178543 0.196812 0.201619
0.231187 0.225132 0.245766 0.222412 0.218641 0.261861 0.279276 0.271999 0.245215
0.211728 0.223364 0.239179 0.210445 0.199237 0.219587 0.199376 0.166094 0.131741
0.148753 0.201293 0.221695 0.206745 0.245573 0.215628 0.247576 0.256073 0.28439
0.264824 0.233295 0.252694 19*0 0.207128 0.189188 0.258252 0.276553 0.297676
0.283299 0.279748 0.308002 0.346148 0.323609 0.337575 0.335338 0.328271 0.340829
0.315516 0.329925 0.329728 0.350308 0.373948 0.353436 0.288181 0.260672 0.213552
0.197052 0.168419 0.191446 0.198476 0.195823 0.187163 0.239641 0.247049 0.238653
0.2352 0.215665 0.165816 0.187235 0.223201 0.194498 0.199657 0.164383 0.170689
0.165966 0.178208 0.199785 0.20165 0.13562 0.146985 0.185669 0.18351 0.19068
0.190137 0.174878 0.146642 0.16718 0.19476 0.187518 0.200261 0.22283 0.230843
0.209654 0.239154 0.211212 0.210031 0.276745 0.267946 0.266816 0.227748 0.230084
0.218209 0.232602 0.234167 0.215695 0.208133 0.171988 0.181136 0.130441 0.169571
0.218751 0.224322 0.248973 0.210649 0.22698 0.287181 0.265674 0.28112 0.237258
0.221388 21*0 0.23409 0.269483 0.296961 0.281027 0.277179 0.30879 0.337747
0.343678 0.337671 0.335717 0.305818 0.338678 0.327311 0.327167 0.325687 0.341885
0.368292 0.386618 0.331175 0.264615 0.260164 0.19024 0.184342 0.210119 0.188527
0.169295 0.194359 0.205171 0.239378 0.246925 0.232556 0.238573 0.199134 0.176399
0.219641 0.173921 0.215505 0.197076 0.185677 0.19847 0.174235 0.167392 0.179649
0.176986 0.138914 0.169903 0.165906 0.188525 0.189689 0.198654 0.162145 0.145454
0.168331 0.193363 0.183924 0.201908 0.222196 0.227324 0.230191 0.208586 0.215898
0.276963 0.280413 0.287239 0.241517 0.19983 0.216341 0.237163 0.210919 0.22101
0.200602 0.195965 0.177932 0.159276 0.172509 0.207723 0.21679 0.214297 0.242009
0.208594 0.255473 0.28141 0.281267 0.257036 0.230441 0.243353 21*0 0.253759
0.255234 0.315866 0.285335 0.291402 0.324474 0.358792 0.349621 0.360126 0.320392
0.286193 0.327545 0.306547 0.317763 0.339208 0.34203 0.383434 0.341505 0.294484
0.276463 0.24447 0.212638 0.21084 0.181071 0.179314 0.189169 0.187944 0.234866
0.244916 0.239305 0.241908 0.240984 0.198952 0.207384 0.220235 0.212284 0.204631
0.16539 0.204498 0.179189 0.185696 0.197739 0.205159 0.149797 0.149031 0.185371
0.184771 0.176243 0.201445 0.206259 0.158485 0.156995 0.195138 0.189725 0.195598
0.209418 0.24226 0.214764 0.231792 0.194456 0.219982 0.278036 0.281372 0.256765
0.237278 0.200899 0.218423 0.221324 0.21647 0.220634 0.187882 0.172626 0.176088
0.126574 0.155335 0.200686 0.223974 0.256243 0.220496 0.211861 0.264525 0.277865
0.26677 0.238081 0.221799 21*0 0.2393 0.245958 0.309926 0.278916 0.307743
0.303147 0.349151 0.334414 0.324001 0.329041 0.27567 0.300948 0.298852 0.312624
0.315885 0.334678 0.362525 0.364283 0.306218 0.291346 0.277217 0.212543 0.20796
0.202965 0.192872 0.177131 0.187597 0.198819 0.233905 0.247849 0.262417 0.242171
0.204608 0.201568 0.224913 0.212207 0.203222 0.203874 0.163569 0.191749 0.193148
0.2043 0.205393 0.186324 0.160368 0.169892 0.175432 0.19629 0.201603 0.218574
0.179688 0.147818 0.170252 0.186224 0.165982 0.19362 0.215368 0.230773 0.224173
0.210178 0.216777 0.251373 0.277442 0.272816 0.263908 0.216539 0.238991 0.214485
0.221775 0.221064 0.207116 0.203951 0.185653 0.166669 0.160515 0.198382 0.189698
0.223331 0.267502 0.221049 0.253854 0.27089 0.279216 0.239517 0.209555 22*0
0.238933 0.291791 0.308504 0.299807 0.316796 0.30552 0.338011 0.31799 0.329846
0.307505 0.298885 0.311048 0.290978 0.297976 0.306502 0.327731 0.366063 0.330772
0.302188 0.280087 0.270773 0.202254 0.200368 0.19994 0.208286 0.175152 0.178246
0.217819 0.244043 0.28342 0.243172 0.262451 0.207025 0.233699 0.24557 0.207576
0.187663 0.180538 0.205393 0.198268 0.182706 0.212834 0.193544 0.158979 0.152912
0.19242 0.197248 0.185289 0.198493 0.230584 0.148405 0.154253 0.207852 0.171532
0.189514 0.194578 0.230424 0.239098 0.24639 0.192663 0.238461 0.274956 0.281598
0.264973 0.240309 0.214081 0.237535 0.227471 0.209264 0.205722 0.213985 0.20334
0.188299 0.14609 0.176859 0.196996 0.221356 0.242886 0.245863 0.227736 0.26113
0.288002 0.268774 0.227307 22*0 0.252862 0.254841 0.316779 0.27066 0.325772
0.317868 0.334815 0.327005 0.318584 0.296067 0.290776 0.305168 0.306006 0.273787
0.295529 0.300613 0.341066 0.341288 0.318736 0.289825 0.270616 0.234309 0.200434
0.22028 0.197239 0.190985 0.176657 0.208643 0.231606 0.258287 0.278247 0.229285
0.223092 0.219695 0.229881 0.239733 0.193122 0.191447 0.181007 0.201632 0.1848
0.208905 0.178105 0.18667 0.169174 0.161272 0.203343 0.204079 0.19925 0.242918
0.205417 0.159387 0.188437 0.211834 0.166159 0.173139 0.223013 0.223284 0.236706
0.235851 0.212865 0.263062 0.275559 0.256637 0.252453 0.223717 0.230955 0.227443
0.243923 0.18732 0.203568 0.220379 0.201072 0.183252 0.159611 0.177432 0.207323
0.243016 0.240205 0.243962 0.256353 0.273817 0.295805 0.234491 0.226061 22*0
0.25354 0.311972 0.301925 0.306484 0.312844 0.309875 0.323783 0.312611 0.294249
0.294384 0.286026 0.282176 0.292607 0.279116 0.295082 0.297225 0.328414 0.325157
0.294056 0.28807 0.275839 0.237539 0.209163 0.225457 0.203002 0.179956 0.182034
0.220169 0.242891 0.287731 0.27346 0.239712 0.243599 0.240718 0.249371 0.222088
0.180573 0.190256 0.213797 0.206061 0.217063 0.222401 0.203995 0.171445 0.158412
0.176642 0.211342 0.213865 0.246642 0.231833 0.171198 0.158751 0.22869 0.189847
0.175188 0.209161 0.218512 0.234922 0.250554 0.211381 0.235802 0.261764 0.255993
0.274026 0.233636 0.24425 0.233927 0.233585 0.229402 0.191147 0.233049 0.196193
0.180401 0.153143 0.170231 0.19726 0.198201 0.236347 0.276578 0.241475 0.266488
0.296476 0.270124 0.225192 23*0 0.24349 0.316083 0.289621 0.320265 0.300313
0.319281 0.324948 0.309119 0.294618 0.293729 0.306473 0.288243 0.256138 0.299849
0.277979 0.320278 0.305492 0.328514 0.282879 0.266352 0.250463 0.225398 0.23669
0.200609 0.197101 0.189364 0.202024 0.226474 0.25932 0.27875 0.247315 0.230432
0.223808 0.255017 0.246485 0.207042 0.21461 0.21011 0.214648 0.192412 0.216041
0.199827 0.19587 0.181896 0.147657 0.188032 0.195566 0.208685 0.25665 0.216573
0.161774 0.190036 0.215738 0.178441 0.172683 0.237141 0.221309 0.220396 0.231556
0.217549 0.261445 0.276766 0.253803 0.25895 0.241992 0.24824 0.225511 0.247697
0.210971 0.205972 0.232019 0.198134 0.172496 0.165564 0.162657 0.204474 0.216576
0.225235 0.262918 0.260918 0.298588 0.288044 0.231619 24*0 0.278176 0.287502
0.298606 0.31178 0.322961 0.333343 0.303183 0.289924 0.284027 0.290472 0.299234
0.281518 0.257049 0.288322 0.274536 0.301912 0.309554 0.297919 0.293713 0.262759
0.257678 0.222481 0.21447 0.188626 0.189626 0.194044 0.230098 0.247082 0.294445
0.277639 0.24056 0.242089 0.256902 0.274891 0.236389 0.197781 0.192266 0.208797
0.217654 0.201374 0.221736 0.190608 0.193506 0.175363 0.166689 0.194423 0.218158
0.249287 0.247885 0.201715 0.156818 0.218656 0.204414 0.188828 0.219448 0.209308
0.22607 0.23133 0.220417 0.243061 0.262326 0.244641 0.272045 0.260373 0.227157
0.228211 0.228353 0.236712 0.207697 0.232333 0.206338 0.168641 0.17551 0.147865
0.185731 0.207314 0.22062 0.25721 0.253621 0.2914 0.275301 0.300768 0.219159
24*0 0.31843 0.288284 0.323021 0.314515 0.320713 0.308781 0.28387 0.265864
0.279167 0.262125 0.272538 0.268714 0.276833 0.260783 0.272208 0.273553 0.324766
0.29257 0.273334 0.249098 0.254737 0.209039 0.227783 0.192484 0.210869 0.202248
0.204842 0.254167 0.283225 0.284821 0.239901 0.240735 0.267977 0.269717 0.233719
0.199905 0.212955 0.21248 0.191099 0.206217 0.210448 0.192494 0.18894 0.158588
0.189263 0.184316 0.219549 0.245122 0.228484 0.162459 0.198738 0.237352 0.192656
0.204995 0.236192 0.203147 0.216845 0.247126 0.20239 0.254278 0.274516 0.243878
0.250989 0.238133 0.251094 0.229209 0.25141 0.234832 0.205904 0.213496 0.216
0.170415 0.168078 0.156684 0.203926 0.205905 0.202549 0.281946 0.274441 0.295936
0.292782 0.257546 25*0 0.313197 0.288956 0.323819 0.315139 0.307873 0.28311
0.286362 0.272915 0.281291 0.266423 0.247887 0.249073 0.278922 0.242022 0.262956
0.295873 0.315962 0.269787 0.246286 0.25839 0.256182 0.212753 0.182758 0.179786
0.196706 0.204529 0.216639 0.268271 0.284278 0.26618 0.251265 0.237718 0.274647
0.247465 0.223898 0.198434 0.196288 0.212421 0.201649 0.210337 0.18394 0.159353
0.1729 0.180312 0.209179 0.213584 0.207628 0.233439 0.203223 0.183783 0.21967
0.231512 0.203933 0.233609 0.225981 0.235264 0.242678 0.224928 0.229939 0.25991
0.246015 0.253488 0.242604 0.23488 0.22079 0.238259 0.251674 0.214047 0.241054
0.205542 0.200989 0.165277 0.167203 0.169533 0.186379 0.207835 0.246423 0.244587
0.285542 0.290209 0.293832 26*0 0.274465 0.295227 0.292232 0.307116 0.292088
0.272464 0.299982 0.292322 0.265378 0.246535 0.263036 0.271994 0.261979 0.255867
0.254492 0.314844 0.287278 0.241468 0.242962 0.251919 0.220275 0.196337 0.170578
0.200947 0.203066 0.213043 0.245874 0.305309 0.285212 0.260017 0.246737 0.274352
0.282196 0.23326 0.204981 0.206833 0.183643 0.200766 0.212761 0.185704 0.189637
0.156786 0.155205 0.187627 0.228045 0.217339 0.231592 0.233215 0.206629 0.213148
0.221528 0.227528 0.22603 0.22718 0.212526 0.211472 0.248659 0.201311 0.223718
0.248296 0.231664 0.236746 0.24534 0.249335 0.229374 0.251335 0.233891 0.214493
0.225812 0.214976 0.177024 0.178388 0.161618 0.164353 0.21685 0.232043 0.2302
0.269352 0.25396 0.282744 26*0 0.32898 0.278291 0.29695 0.29061 0.296408
0.282526 0.26992 0.290248 0.279003 0.253461 0.228841 0.247906 0.247802 0.232023
0.261766 0.286225 0.325219 0.260474 0.228062 0.267577 0.240508 0.217366 0.187092
0.178404 0.188498 0.191683 0.225729 0.269725 0.319476 0.294043 0.271606 0.2544
0.282166 0.2462 0.233173 0.212954 0.193426 0.211825 0.199959 0.22677 0.18312
0.178601 0.155646 0.170071 0.207291 0.213511 0.214707 0.223293 0.228017 0.203376
0.204707 0.231107 0.228767 0.236486 0.230901 0.204954 0.231548 0.238919 0.227078
0.249549 0.258687 0.233686 0.247763 0.246747 0.231436 0.259063 0.2456 0.227232
0.232652 0.227895 0.19021 0.167982 0.179675 0.172212 0.169394 0.227886 0.228537
0.240954 0.28201 0.279322 0.275526 26*0 0.305075 0.289245 0.302342 0.289024
0.271303 0.28255 0.267622 0.320592 0.237574 0.221811 0.236289 0.246926 0.237827
0.237981 0.263913 0.31869 0.277407 0.240598 0.26158 0.248615 0.225507 0.219845
0.166984 0.19149 0.203708 0.214894 0.233991 0.255133 0.317399 0.287154 0.270496
0.277236 0.274623 0.248253 0.189428 0.219421 0.199817 0.20867 0.212401 0.18843
0.19376 0.161633 0.17892 0.191536 0.219873 0.21757 0.233701 0.238292 0.214478
0.227525 0.220835 0.236033 0.227776 0.229541 0.21015 0.196512 0.216872 0.217216
0.251706 0.233453 0.25077 0.248203 0.244791 0.220481 0.23528 0.255713 0.234647
0.235045 0.260928 0.229182 0.190098 0.176684 0.172558 0.163357 0.221548 0.219427
0.243261 0.25427 0.271126 0.269351 27*0 0.279609 0.297938 0.309282 0.282082
0.265354 0.28399 0.278478 0.278772 0.2274 0.19748 0.214026 0.229973 0.203651
0.246003 0.261346 0.311706 0.25401 0.243588 0.260788 0.242019 0.218035 0.189289
0.158394 0.188672 0.201994 0.250259 0.261922 0.289893 0.284397 0.278759 0.273308
0.312116 0.271182 0.238126 0.232719 0.203685 0.205193 0.206456 0.222278 0.197941
0.175718 0.175832 0.180596 0.212819 0.218708 0.226431 0.226028 0.229562 0.224447
0.232491 0.226702 0.225507 0.216191 0.226858 0.197483 0.218411 0.236549 0.203954
0.256379 0.230095 0.257105 0.239242 0.267991 0.249123 0.250357 0.253449 0.221844
0.253705 0.24027 0.213461 0.173874 0.15943 0.19109 0.193057 0.22665 0.234597
0.261752 0.270577 0.267507 28*0 0.271778 0.30233 0.289996 0.275314 0.273147
0.27657 0.283997 0.259482 0.219813 0.197231 0.234655 0.222973 0.211348 0.232909
0.289209 0.282472 0.23739 0.249158 0.245247 0.22457 0.240843 0.165729 0.188825
0.199414 0.21859 0.23355 0.255402 0.307602 0.279239 0.294315 0.293117 0.290433
0.254564 0.221522 0.231701 0.226085 0.203381 0.21374 0.208223 0.207486 0.191213
0.159942 0.210065 0.207995 0.222856 0.229389 0.225966 0.216397 0.24029 0.219443
0.224461 0.23393 0.244845 0.229016 0.211977 0.203807 0.199461 0.24258 0.252904
0.256238 0.267649 0.255585 0.243221 0.252298 0.27054 0.247217 0.250686 0.268024
0.227748 0.189446 0.161568 0.189288 0.17177 0.206686 0.242648 0.238218 0.240828
0.262766 29*0 0.296207 0.279314 0.283317 0.271195 0.26893 0.284828 0.261025
